

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 15:42:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   767                           ;LCD.c: 16:     RE1 = 1;
   768  0758  1283               	bcf	3,5	;RP0=0, select bank0
   769  0759  1303               	bcf	3,6	;RP1=0, select bank0
   770  075A  1489               	bsf	9,1	;volatile
   771  075B                     l774:	
   772                           
   773                           ;LCD.c: 17:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   774  075B  300D               	movlw	13
   775  075C  00F1               	movwf	??_print_LCD_Char
   776  075D                     u177:	
   777  075D  0BF1               	decfsz	??_print_LCD_Char,f
   778  075E  2F5D               	goto	u177
   779  075F                     l776:	
   780                           
   781                           ;LCD.c: 18:     RE1 = 0;
   782  075F  1283               	bcf	3,5	;RP0=0, select bank0
   783  0760  1303               	bcf	3,6	;RP1=0, select bank0
   784  0761  1089               	bcf	9,1	;volatile
   785  0762                     l778:	
   786                           
   787                           ;LCD.c: 19:     PUERTO(temp);
   788  0762  0872               	movf	print_LCD_Char@temp,w
   789  0763  120A  118A  2773  120A  118A  	fcall	_PUERTO
   790  0768                     l780:	
   791                           
   792                           ;LCD.c: 20:     RE1 = 1;
   793  0768  1283               	bcf	3,5	;RP0=0, select bank0
   794  0769  1303               	bcf	3,6	;RP1=0, select bank0
   795  076A  1489               	bsf	9,1	;volatile
   796  076B                     l782:	
   797                           
   798                           ;LCD.c: 21:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   799  076B  300D               	movlw	13
   800  076C  00F1               	movwf	??_print_LCD_Char
   801  076D                     u187:	
   802  076D  0BF1               	decfsz	??_print_LCD_Char,f
   803  076E  2F6D               	goto	u187
   804  076F                     l784:	
   805                           
   806                           ;LCD.c: 22:     RE1 = 0;
   807  076F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0770  1303               	bcf	3,6	;RP1=0, select bank0
   809  0771  1089               	bcf	9,1	;volatile
   810  0772                     l27:	
   811  0772  0008               	return
   812  0773                     __end_of_print_LCD_Char:	
   813                           
   814                           	psect	text3
   815  06A2                     __ptext3:	
   816 ;; *************** function _configIO *****************
   817 ;; Defined at:
   818 ;;		line 54 in file "LAB3.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _configIO
   847  06A2                     _configIO:	
   848  06A2                     l826:	
   849                           ;incstack = 0
   850                           ; Regs used in _configIO: [status,2]
   851                           
   852                           
   853                           ;LAB3.c: 55:     TRISB=0;
   854  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   855  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   856  06A4  0186               	clrf	6	;volatile
   857                           
   858                           ;LAB3.c: 56:     TRISE=0;
   859  06A5  0189               	clrf	9	;volatile
   860                           
   861                           ;LAB3.c: 57:     TRISA=0;
   862  06A6  0185               	clrf	5	;volatile
   863                           
   864                           ;LAB3.c: 58:     ANSEL=0;
   865  06A7  1683               	bsf	3,5	;RP0=1, select bank3
   866  06A8  1703               	bsf	3,6	;RP1=1, select bank3
   867  06A9  0188               	clrf	8	;volatile
   868                           
   869                           ;LAB3.c: 59:     ANSELH=0;
   870  06AA  0189               	clrf	9	;volatile
   871                           
   872                           ;LAB3.c: 60:     PORTA=0;
   873  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   874  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   875  06AD  0185               	clrf	5	;volatile
   876                           
   877                           ;LAB3.c: 61:     PORTB=0;
   878  06AE  0186               	clrf	6	;volatile
   879                           
   880                           ;LAB3.c: 62:     PORTE=0;
   881  06AF  0189               	clrf	9	;volatile
   882  06B0                     l112:	
   883  06B0  0008               	return
   884  06B1                     __end_of_configIO:	
   885                           
   886                           	psect	text4
   887  0698                     __ptext4:	
   888 ;; *************** function _configADC *****************
   889 ;; Defined at:
   890 ;;		line 8 in file "../../IE3027-LAB2/LAB2.X/ADC.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _configADC
   919  0698                     _configADC:	
   920  0698                     l828:	
   921                           ;incstack = 0
   922                           ; Regs used in _configADC: [wreg+status,2+status,0]
   923                           
   924                           
   925                           ;../../IE3027-LAB2/LAB2.X/ADC.c: 9:     ADCON0bits.ADCS=1;
   926  0698  1283               	bcf	3,5	;RP0=0, select bank0
   927  0699  1303               	bcf	3,6	;RP1=0, select bank0
   928  069A  081F               	movf	31,w	;volatile
   929  069B  393F               	andlw	-193
   930  069C  3840               	iorlw	64
   931  069D  009F               	movwf	31	;volatile
   932  069E                     l830:	
   933                           
   934                           ;../../IE3027-LAB2/LAB2.X/ADC.c: 10:     ADCON1=0;
   935  069E  1683               	bsf	3,5	;RP0=1, select bank1
   936  069F  1303               	bcf	3,6	;RP1=0, select bank1
   937  06A0  019F               	clrf	31	;volatile
   938  06A1                     l133:	
   939  06A1  0008               	return
   940  06A2                     __end_of_configADC:	
   941                           
   942                           	psect	text5
   943  0691                     __ptext5:	
   944 ;; *************** function _LCD_clear *****************
   945 ;; Defined at:
   946 ;;		line 42 in file "LCD.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    2
   967 ;; This function calls:
   968 ;;		_comandosLCD
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _LCD_clear
   976  0691                     _LCD_clear:	
   977  0691                     l794:	
   978                           ;incstack = 0
   979                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
   980                           
   981                           
   982                           ;LCD.c: 43:     comandosLCD(1);
   983  0691  3001               	movlw	1
   984  0692  120A  118A  26B1  120A  118A  	fcall	_comandosLCD
   985  0697                     l52:	
   986  0697  0008               	return
   987  0698                     __end_of_LCD_clear:	
   988                           
   989                           	psect	text6
   990  06C8                     __ptext6:	
   991 ;; *************** function _LCD_Set_Cursor *****************
   992 ;; Defined at:
   993 ;;		line 59 in file "LCD.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  x               1    wreg     unsigned char 
   996 ;;  y               1    4[COMMON] unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  x               1    6[COMMON] unsigned char 
   999 ;;  a               1    7[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         1       0       0       0       0
  1010 ;;      Locals:         2       0       0       0       0
  1011 ;;      Temps:          1       0       0       0       0
  1012 ;;      Totals:         4       0       0       0       0
  1013 ;;Total ram usage:        4 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    2
  1016 ;; This function calls:
  1017 ;;		_comandosLCD
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _LCD_Set_Cursor
  1025  06C8                     _LCD_Set_Cursor:	
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1029                           ;LCD_Set_Cursor@x stored from wreg
  1030  06C8  00F6               	movwf	LCD_Set_Cursor@x
  1031  06C9                     l902:	
  1032                           
  1033                           ;LCD.c: 60:  uint8_t a;;LCD.c: 61:  if(x == 1)
  1034  06C9  0376               	decf	LCD_Set_Cursor@x,w
  1035  06CA  1D03               	btfss	3,2
  1036  06CB  2ECD               	goto	u141
  1037  06CC  2ECE               	goto	u140
  1038  06CD                     u141:	
  1039  06CD  2EDA               	goto	l908
  1040  06CE                     u140:	
  1041  06CE                     l904:	
  1042                           
  1043                           ;LCD.c: 62:  {;LCD.c: 63:         a = 0x80 + y - 1;
  1044  06CE  0874               	movf	LCD_Set_Cursor@y,w
  1045  06CF  3E7F               	addlw	127
  1046  06D0  00F5               	movwf	??_LCD_Set_Cursor
  1047  06D1  0875               	movf	??_LCD_Set_Cursor,w
  1048  06D2  00F7               	movwf	LCD_Set_Cursor@a
  1049  06D3                     l906:	
  1050                           
  1051                           ;LCD.c: 67:   comandosLCD(a);
  1052  06D3  0877               	movf	LCD_Set_Cursor@a,w
  1053  06D4  120A  118A  26B1  120A  118A  	fcall	_comandosLCD
  1054                           
  1055                           ;LCD.c: 68:  }
  1056  06D9  2EEB               	goto	l61
  1057  06DA                     l908:	
  1058  06DA  3002               	movlw	2
  1059  06DB  0676               	xorwf	LCD_Set_Cursor@x,w
  1060  06DC  1D03               	btfss	3,2
  1061  06DD  2EDF               	goto	u151
  1062  06DE  2EE0               	goto	u150
  1063  06DF                     u151:	
  1064  06DF  2EEB               	goto	l61
  1065  06E0                     u150:	
  1066  06E0                     l910:	
  1067                           
  1068                           ;LCD.c: 70:  {;LCD.c: 71:   a = 0xC0 + y - 1;
  1069  06E0  0874               	movf	LCD_Set_Cursor@y,w
  1070  06E1  3EBF               	addlw	191
  1071  06E2  00F5               	movwf	??_LCD_Set_Cursor
  1072  06E3  0875               	movf	??_LCD_Set_Cursor,w
  1073  06E4  00F7               	movwf	LCD_Set_Cursor@a
  1074  06E5                     l912:	
  1075                           
  1076                           ;LCD.c: 74:   comandosLCD(a);
  1077  06E5  0877               	movf	LCD_Set_Cursor@a,w
  1078  06E6  120A  118A  26B1  120A  118A  	fcall	_comandosLCD
  1079  06EB                     l61:	
  1080  06EB  0008               	return
  1081  06EC                     __end_of_LCD_Set_Cursor:	
  1082                           
  1083                           	psect	text7
  1084  06B1                     __ptext7:	
  1085 ;; *************** function _comandosLCD *****************
  1086 ;; Defined at:
  1087 ;;		line 35 in file "LCD.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  x               1    wreg     unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  x               1    3[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         1       0       0       0       0
  1103 ;;      Temps:          2       0       0       0       0
  1104 ;;      Totals:         3       0       0       0       0
  1105 ;;Total ram usage:        3 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    1
  1108 ;; This function calls:
  1109 ;;		_PUERTO
  1110 ;; This function is called by:
  1111 ;;		_LCD_clear
  1112 ;;		_LCD_Set_Cursor
  1113 ;;		_Lcd_Shift_Right
  1114 ;;		_Lcd_Shift_Left
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _comandosLCD
  1120  06B1                     _comandosLCD:	
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _comandosLCD: [wreg+status,2+status,0+pclath+cstack]
  1124                           ;comandosLCD@x stored from wreg
  1125  06B1  00F3               	movwf	comandosLCD@x
  1126  06B2                     l786:	
  1127                           
  1128                           ;LCD.c: 36:     RE0=0;
  1129  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1130  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1131  06B4  1009               	bcf	9,0	;volatile
  1132                           
  1133                           ;LCD.c: 37:     RE1=1;
  1134  06B5  1489               	bsf	9,1	;volatile
  1135  06B6                     l788:	
  1136                           
  1137                           ;LCD.c: 38:     PUERTO(x);
  1138  06B6  0873               	movf	comandosLCD@x,w
  1139  06B7  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1140  06BC                     l790:	
  1141                           
  1142                           ;LCD.c: 39:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1143  06BC  3007               	movlw	7
  1144  06BD  00F2               	movwf	??_comandosLCD+1
  1145  06BE  307D               	movlw	125
  1146  06BF  00F1               	movwf	??_comandosLCD
  1147  06C0                     u197:	
  1148  06C0  0BF1               	decfsz	??_comandosLCD,f
  1149  06C1  2EC0               	goto	u197
  1150  06C2  0BF2               	decfsz	??_comandosLCD+1,f
  1151  06C3  2EC0               	goto	u197
  1152  06C4                     l792:	
  1153                           
  1154                           ;LCD.c: 40:     RE1=0;
  1155  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1156  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1157  06C6  1089               	bcf	9,1	;volatile
  1158  06C7                     l49:	
  1159  06C7  0008               	return
  1160  06C8                     __end_of_comandosLCD:	
  1161                           
  1162                           	psect	text8
  1163  07B1                     __ptext8:	
  1164 ;; *************** function _LCD_Init *****************
  1165 ;; Defined at:
  1166 ;;		line 45 in file "LCD.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          2       0       0       0       0
  1183 ;;      Totals:         2       0       0       0       0
  1184 ;;Total ram usage:        2 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    1
  1187 ;; This function calls:
  1188 ;;		_PUERTO
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _LCD_Init
  1196  07B1                     _LCD_Init:	
  1197  07B1                     l796:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;LCD.c: 46:   PUERTO(0x00);
  1203  07B1  3000               	movlw	0
  1204  07B2  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1205  07B7                     l798:	
  1206                           
  1207                           ;LCD.c: 47:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1208  07B7  301A               	movlw	26
  1209  07B8  00F2               	movwf	??_LCD_Init+1
  1210  07B9  30F8               	movlw	248
  1211  07BA  00F1               	movwf	??_LCD_Init
  1212  07BB                     u207:	
  1213  07BB  0BF1               	decfsz	??_LCD_Init,f
  1214  07BC  2FBB               	goto	u207
  1215  07BD  0BF2               	decfsz	??_LCD_Init+1,f
  1216  07BE  2FBB               	goto	u207
  1217  07BF  0000               	nop
  1218  07C0                     l800:	
  1219                           
  1220                           ;LCD.c: 48:   PUERTO(48);
  1221  07C0  3030               	movlw	48
  1222  07C1  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1223                           
  1224                           ;LCD.c: 49:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1225  07C6  3007               	movlw	7
  1226  07C7  00F2               	movwf	??_LCD_Init+1
  1227  07C8  307D               	movlw	125
  1228  07C9  00F1               	movwf	??_LCD_Init
  1229  07CA                     u217:	
  1230  07CA  0BF1               	decfsz	??_LCD_Init,f
  1231  07CB  2FCA               	goto	u217
  1232  07CC  0BF2               	decfsz	??_LCD_Init+1,f
  1233  07CD  2FCA               	goto	u217
  1234  07CE                     l802:	
  1235                           
  1236                           ;LCD.c: 50:   PUERTO(48);
  1237  07CE  3030               	movlw	48
  1238  07CF  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1239  07D4                     l804:	
  1240                           
  1241                           ;LCD.c: 51:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1242  07D4  300F               	movlw	15
  1243  07D5  00F2               	movwf	??_LCD_Init+1
  1244  07D6  3047               	movlw	71
  1245  07D7  00F1               	movwf	??_LCD_Init
  1246  07D8                     u227:	
  1247  07D8  0BF1               	decfsz	??_LCD_Init,f
  1248  07D9  2FD8               	goto	u227
  1249  07DA  0BF2               	decfsz	??_LCD_Init+1,f
  1250  07DB  2FD8               	goto	u227
  1251  07DC  2FDD               	nop2
  1252                           
  1253                           ;LCD.c: 52:   PUERTO(48);
  1254  07DD  3030               	movlw	48
  1255  07DE  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1256                           
  1257                           ;LCD.c: 54:   PUERTO(56);
  1258  07E3  3038               	movlw	56
  1259  07E4  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1260                           
  1261                           ;LCD.c: 55:   PUERTO(8);
  1262  07E9  3008               	movlw	8
  1263  07EA  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1264                           
  1265                           ;LCD.c: 56:   PUERTO(1);
  1266  07EF  3001               	movlw	1
  1267  07F0  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1268                           
  1269                           ;LCD.c: 57:   PUERTO(6);
  1270  07F5  3006               	movlw	6
  1271  07F6  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1272  07FB                     l55:	
  1273  07FB  0008               	return
  1274  07FC                     __end_of_LCD_Init:	
  1275                           
  1276                           	psect	text9
  1277  0773                     __ptext9:	
  1278 ;; *************** function _PUERTO *****************
  1279 ;; Defined at:
  1280 ;;		line 24 in file "LCD.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  x               1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  x               1    0[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         1       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         1       0       0       0       0
  1298 ;;Total ram usage:        1 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_print_LCD_Char
  1304 ;;		_comandosLCD
  1305 ;;		_LCD_Init
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _PUERTO
  1311  0773                     _PUERTO:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _PUERTO: [wreg]
  1315                           ;PUERTO@x stored from wreg
  1316  0773  00F0               	movwf	PUERTO@x
  1317  0774                     l748:	
  1318                           
  1319                           ;LCD.c: 25:     if(x & 1){RB0=1;}else{RB0=0;}
  1320  0774  1C70               	btfss	PUERTO@x,0
  1321  0775  2F77               	goto	u11
  1322  0776  2F78               	goto	u10
  1323  0777                     u11:	
  1324  0777  2F7C               	goto	l30
  1325  0778                     u10:	
  1326  0778                     l750:	
  1327  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1329  077A  1406               	bsf	6,0	;volatile
  1330  077B  2F7F               	goto	l31
  1331  077C                     l30:	
  1332  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1333  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1334  077E  1006               	bcf	6,0	;volatile
  1335  077F                     l31:	
  1336                           
  1337                           ;LCD.c: 26:     if(x & 2){RB1=1;}else{RB1=0;}
  1338  077F  1CF0               	btfss	PUERTO@x,1
  1339  0780  2F82               	goto	u21
  1340  0781  2F83               	goto	u20
  1341  0782                     u21:	
  1342  0782  2F85               	goto	l32
  1343  0783                     u20:	
  1344  0783                     l752:	
  1345  0783  1486               	bsf	6,1	;volatile
  1346  0784  2F86               	goto	l33
  1347  0785                     l32:	
  1348  0785  1086               	bcf	6,1	;volatile
  1349  0786                     l33:	
  1350                           
  1351                           ;LCD.c: 27:     if(x & 4){RB2=1;}else{RB2=0;}
  1352  0786  1D70               	btfss	PUERTO@x,2
  1353  0787  2F89               	goto	u31
  1354  0788  2F8A               	goto	u30
  1355  0789                     u31:	
  1356  0789  2F8C               	goto	l34
  1357  078A                     u30:	
  1358  078A                     l754:	
  1359  078A  1506               	bsf	6,2	;volatile
  1360  078B  2F8D               	goto	l35
  1361  078C                     l34:	
  1362  078C  1106               	bcf	6,2	;volatile
  1363  078D                     l35:	
  1364                           
  1365                           ;LCD.c: 28:     if(x & 8){RB3=1;}else{RB3=0;}
  1366  078D  1DF0               	btfss	PUERTO@x,3
  1367  078E  2F90               	goto	u41
  1368  078F  2F91               	goto	u40
  1369  0790                     u41:	
  1370  0790  2F93               	goto	l36
  1371  0791                     u40:	
  1372  0791                     l756:	
  1373  0791  1586               	bsf	6,3	;volatile
  1374  0792  2F94               	goto	l37
  1375  0793                     l36:	
  1376  0793  1186               	bcf	6,3	;volatile
  1377  0794                     l37:	
  1378                           
  1379                           ;LCD.c: 29:     if(x & 16){RB4=1;}else{RB4=0;}
  1380  0794  1E70               	btfss	PUERTO@x,4
  1381  0795  2F97               	goto	u51
  1382  0796  2F98               	goto	u50
  1383  0797                     u51:	
  1384  0797  2F9A               	goto	l38
  1385  0798                     u50:	
  1386  0798                     l758:	
  1387  0798  1606               	bsf	6,4	;volatile
  1388  0799  2F9B               	goto	l39
  1389  079A                     l38:	
  1390  079A  1206               	bcf	6,4	;volatile
  1391  079B                     l39:	
  1392                           
  1393                           ;LCD.c: 30:     if(x & 32){RB5=1;}else{RB5=0;}
  1394  079B  1EF0               	btfss	PUERTO@x,5
  1395  079C  2F9E               	goto	u61
  1396  079D  2F9F               	goto	u60
  1397  079E                     u61:	
  1398  079E  2FA1               	goto	l40
  1399  079F                     u60:	
  1400  079F                     l760:	
  1401  079F  1686               	bsf	6,5	;volatile
  1402  07A0  2FA2               	goto	l41
  1403  07A1                     l40:	
  1404  07A1  1286               	bcf	6,5	;volatile
  1405  07A2                     l41:	
  1406                           
  1407                           ;LCD.c: 31:     if(x & 64){RB6=1;}else{RB6=0;}
  1408  07A2  1F70               	btfss	PUERTO@x,6
  1409  07A3  2FA5               	goto	u71
