

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   596  072B  0AF4               	incf	LCD_Set_Cursor@y,f
   597  072C  3001               	movlw	1
   598  072D  120A  118A  26C8  120A  118A  	fcall	_LCD_Set_Cursor
   599  0732                     l934:	
   600                           
   601                           ;LAB3.c: 49:         print_LCD_String("hola");
   602  0732  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   603  0733  120A  118A  26EC  120A  118A  	fcall	_print_LCD_String
   604  0738  2F25               	goto	l930
   605  0739  120A  118A  2800   	ljmp	start
   606  073C                     __end_of_main:	
   607                           
   608                           	psect	text1
   609  06EC                     __ptext1:	
   610 ;; *************** function _print_LCD_String *****************
   611 ;; Defined at:
   612 ;;		line 78 in file "LCD.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  a               1    wreg     PTR unsigned char 
   615 ;;		 -> STR_1(5), 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  a               1    7[COMMON] PTR unsigned char 
   618 ;;		 -> STR_1(5), 
   619 ;;  i               2    5[COMMON] int 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         3       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		_print_LCD_Char
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
>>>>>>> Stashed changes
   643                           
   644  0073                     ??_configADC:	
   645                           ; 1 bytes @ 0x3
   646                           
   647  0073                     ??_Write_USART:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0073                     ?___lwdiv:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ?___aldiv:	
   654                           ; 2 bytes @ 0x3
   655                           
   656  0073                     PUERTO@x:	
   657                           ; 4 bytes @ 0x3
   658                           
   659  0073                     Write_USART@a:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ___lwdiv@divisor:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ___aldiv@divisor:	
   666                           ; 2 bytes @ 0x3
   667                           
   668                           
   669                           ; 4 bytes @ 0x3
   670  0073                     	ds	1
   671  0074                     ?_Write_USART_String:	
   672  0074                     ??_comandosLCD:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??_LCD_Init:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     Write_USART_String@a:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 2 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     ___lwdiv@dividend:	
   685                           
   686                           ; 2 bytes @ 0x5
   687  0075                     	ds	1
   688  0076                     ??_Write_USART_String:	
   689  0076                     comandosLCD@x:	
   690                           ; 1 bytes @ 0x6
   691                           
   692                           
   693                           ; 1 bytes @ 0x6
   694  0076                     	ds	1
   695  0077                     ??_LCD_clear:	
   696  0077                     ??___lwdiv:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0077                     Write_USART_String@i:	
   700                           ; 1 bytes @ 0x7
   701                           
   702  0077                     ___aldiv@dividend:	
   703                           ; 1 bytes @ 0x7
   704                           
   705                           
   706                           ; 4 bytes @ 0x7
   707  0077                     	ds	1
   708  0078                     ___lwdiv@quotient:	
   709                           
   710                           ; 2 bytes @ 0x8
   711  0078                     	ds	2
   712  007A                     ___lwdiv@counter:	
   713                           
   714                           ; 1 bytes @ 0xA
   715  007A                     	ds	1
   716                           
   717                           	psect	cstackBANK0
   718  0020                     __pcstackBANK0:	
   719  0020                     ??___aldiv:	
   720  0020                     ?___lwmod:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ___lwmod@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0020                     	ds	1
   729  0021                     ___aldiv@counter:	
   730                           
   731                           ; 1 bytes @ 0x1
   732  0021                     	ds	1
   733  0022                     ___aldiv@sign:	
   734  0022                     ___lwmod@dividend:	
   735                           ; 1 bytes @ 0x2
   736                           
   737                           
   738                           ; 2 bytes @ 0x2
   739  0022                     	ds	1
   740  0023                     ___aldiv@quotient:	
   741                           
   742                           ; 4 bytes @ 0x3
   743  0023                     	ds	1
   744  0024                     ??___lwmod:	
   745                           
   746                           ; 1 bytes @ 0x4
   747  0024                     	ds	1
   748  0025                     ___lwmod@counter:	
   749                           
   750                           ; 1 bytes @ 0x5
   751  0025                     	ds	1
   752  0026                     ?_sprintf:	
   753  0026                     sprintf@f:	
   754                           ; 2 bytes @ 0x6
   755                           
   756                           
   757                           ; 1 bytes @ 0x6
   758  0026                     	ds	1
   759  0027                     ?_USART_Init:	
   760  0027                     USART_Init@baudrate:	
   761                           ; 1 bytes @ 0x7
   762                           
   763                           
   764                           ; 4 bytes @ 0x7
   765  0027                     	ds	2
   766  0029                     ??_sprintf:	
   767                           
   768                           ; 1 bytes @ 0x9
   769  0029                     	ds	2
   770  002B                     ??_USART_Init:	
   771                           
   772                           ; 1 bytes @ 0xB
   773  002B                     	ds	1
   774  002C                     sprintf@ap:	
   775                           
   776                           ; 1 bytes @ 0xC
   777  002C                     	ds	1
   778  002D                     sprintf@flag:	
   779                           
   780                           ; 1 bytes @ 0xD
   781  002D                     	ds	1
   782  002E                     sprintf@prec:	
   783                           
   784                           ; 1 bytes @ 0xE
   785  002E                     	ds	1
   786  002F                     sprintf@val:	
   787                           
   788                           ; 2 bytes @ 0xF
   789  002F                     	ds	2
   790  0031                     sprintf@sp:	
   791                           
<<<<<<< Updated upstream
   792                           ; 1 bytes @ 0x11
   793  0031                     	ds	1
   794  0032                     sprintf@c:	
   795                           
   796                           ; 1 bytes @ 0x12
   797  0032                     	ds	5
   798  0037                     USART_Init@x:	
   799                           
   800                           ; 2 bytes @ 0x17
   801  0037                     	ds	2
   802  0039                     ??_main:	
   803                           
   804                           ; 1 bytes @ 0x19
   805  0039                     	ds	3
   806                           
   807                           	psect	maintext
   808  0283                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 55 in file "LAB3.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B00/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       3       0       0       0
   831 ;;      Totals:         0       3       0       0       0
   832 ;;Total ram usage:        3 bytes
   833 ;; Hardware stack levels required when called:    5
   834 ;; This function calls:
   835 ;;		_LCD_Init
   836 ;;		_LCD_clear
   837 ;;		_USART_Init
   838 ;;		_Write_USART
   839 ;;		_Write_USART_String
   840 ;;		_configADC
   841 ;;		_configIO
   842 ;;		_sprintf
   843 ;; This function is called by:
   844 ;;		Startup code after reset
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _main
   850  0283                     _main:	
   851  0283                     l1586:	
   852                           ;incstack = 0
   853                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   854                           
   855                           
   856                           ;LAB3.c: 56:     configIO();
   857  0283  120A  118A  249B  120A  118A  	fcall	_configIO
   858  0288                     l1588:	
   859                           
   860                           ;LAB3.c: 57:     configADC();
   861  0288  120A  118A  24D7  120A  118A  	fcall	_configADC
   862  028D                     l1590:	
   863                           
   864                           ;LAB3.c: 58:     USART_Init(9600);
   865  028D  3000               	movlw	0
   866  028E  1283               	bcf	3,5	;RP0=0, select bank0
   867  028F  1303               	bcf	3,6	;RP1=0, select bank0
   868  0290  00AA               	movwf	USART_Init@baudrate+3
   869  0291  3000               	movlw	0
   870  0292  00A9               	movwf	USART_Init@baudrate+2
   871  0293  3025               	movlw	37
   872  0294  00A8               	movwf	USART_Init@baudrate+1
   873  0295  3080               	movlw	128
   874  0296  00A7               	movwf	USART_Init@baudrate
   875  0297  120A  118A  2109  120A  118A  	fcall	_USART_Init
   876  029C                     l1592:	
   877                           
   878                           ;LAB3.c: 59:     LCD_Init();
   879  029C  120A  118A  2303  120A  118A  	fcall	_LCD_Init
   880  02A1                     l1594:	
   881                           
   882                           ;LAB3.c: 60:     LCD_clear();
   883  02A1  120A  118A  24E9  120A  118A  	fcall	_LCD_clear
   884  02A6                     l1596:	
=======
   792                           ;LCD.c: 20:     RE1 = 1;
   793  0768  1283               	bcf	3,5	;RP0=0, select bank0
   794  0769  1303               	bcf	3,6	;RP1=0, select bank0
   795  076A  1489               	bsf	9,1	;volatile
   796  076B                     l782:	
   797                           
   798                           ;LCD.c: 21:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   799  076B  300D               	movlw	13
   800  076C  00F1               	movwf	??_print_LCD_Char
   801  076D                     u187:	
   802  076D  0BF1               	decfsz	??_print_LCD_Char,f
   803  076E  2F6D               	goto	u187
   804  076F                     l784:	
   805                           
   806                           ;LCD.c: 22:     RE1 = 0;
   807  076F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0770  1303               	bcf	3,6	;RP1=0, select bank0
   809  0771  1089               	bcf	9,1	;volatile
   810  0772                     l27:	
   811  0772  0008               	return
   812  0773                     __end_of_print_LCD_Char:	
   813                           
   814                           	psect	text3
   815  06A2                     __ptext3:	
   816 ;; *************** function _configIO *****************
   817 ;; Defined at:
   818 ;;		line 53 in file "LAB3.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _configIO
   847  06A2                     _configIO:	
   848  06A2                     l826:	
   849                           ;incstack = 0
   850                           ; Regs used in _configIO: [status,2]
   851                           
   852                           
   853                           ;LAB3.c: 54:     TRISB=0;
   854  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   855  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   856  06A4  0186               	clrf	6	;volatile
   857                           
   858                           ;LAB3.c: 55:     TRISE=0;
   859  06A5  0189               	clrf	9	;volatile
   860                           
   861                           ;LAB3.c: 56:     TRISA=0;
   862  06A6  0185               	clrf	5	;volatile
   863                           
   864                           ;LAB3.c: 57:     ANSEL=0;
   865  06A7  1683               	bsf	3,5	;RP0=1, select bank3
   866  06A8  1703               	bsf	3,6	;RP1=1, select bank3
   867  06A9  0188               	clrf	8	;volatile
   868                           
   869                           ;LAB3.c: 58:     ANSELH=0;
   870  06AA  0189               	clrf	9	;volatile
   871                           
   872                           ;LAB3.c: 59:     PORTA=0;
   873  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   874  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   875  06AD  0185               	clrf	5	;volatile
   876                           
   877                           ;LAB3.c: 60:     PORTB=0;
   878  06AE  0186               	clrf	6	;volatile
   879                           
   880                           ;LAB3.c: 61:     PORTE=0;
   881  06AF  0189               	clrf	9	;volatile
   882  06B0                     l112:	
   883  06B0  0008               	return
   884  06B1                     __end_of_configIO:	
>>>>>>> Stashed changes
   885                           
   886                           ;LAB3.c: 63:         sprintf(valor,"%d", contador);
   887  02A6  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   888  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   889  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   890  02A9  00B9               	movwf	??_main
   891  02AA  0839               	movf	??_main,w
   892  02AB  00A6               	movwf	sprintf@f
   893  02AC  083C               	movf	_contador,w
   894  02AD  00BA               	movwf	??_main+1
   895  02AE  01BB               	clrf	??_main+2
   896  02AF  083A               	movf	??_main+1,w
   897  02B0  00A7               	movwf	?_sprintf+1
   898  02B1  083B               	movf	??_main+2,w
   899  02B2  00A8               	movwf	?_sprintf+2
   900  02B3  303E               	movlw	(low (_valor| 0))& (0+255)
   901  02B4  120A  118A  201F  120A  118A  	fcall	_sprintf
   902  02B9                     l1598:	
   903                           
   904                           ;LAB3.c: 64:         Write_USART_String("V1      V2      contador ");
   905  02B9  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   906  02BA  00F4               	movwf	Write_USART_String@a
   907  02BB  3080               	movlw	128
   908  02BC  00F5               	movwf	Write_USART_String@a+1
   909  02BD  120A  118A  2470  120A  118A  	fcall	_Write_USART_String
   910  02C2                     l1600:	
   911                           
   912                           ;LAB3.c: 65:         Write_USART(13);
   913  02C2  300D               	movlw	13
   914  02C3  120A  118A  24CB  120A  118A  	fcall	_Write_USART
   915  02C8                     l1602:	
   916                           
   917                           ;LAB3.c: 66:         Write_USART(10);
   918  02C8  300A               	movlw	10
   919  02C9  120A  118A  24CB  120A  118A  	fcall	_Write_USART
   920  02CE                     l1604:	
   921                           
   922                           ;LAB3.c: 67:         Write_USART_String(valor);
   923  02CE  303E               	movlw	(low (_valor| 0))& (0+255)
   924  02CF  00F4               	movwf	Write_USART_String@a
   925  02D0  3000               	movlw	0
   926  02D1  00F5               	movwf	Write_USART_String@a+1
   927  02D2  120A  118A  2470  120A  118A  	fcall	_Write_USART_String
   928  02D7                     l1606:	
   929                           
   930                           ;LAB3.c: 68:         Write_USART(9);
   931  02D7  3009               	movlw	9
   932  02D8  120A  118A  24CB  120A  118A  	fcall	_Write_USART
   933  02DD                     l1608:	
   934                           
   935                           ;LAB3.c: 69:         Write_USART(lecturaUSART);
   936  02DD  1283               	bcf	3,5	;RP0=0, select bank0
   937  02DE  1303               	bcf	3,6	;RP1=0, select bank0
   938  02DF  083D               	movf	_lecturaUSART,w
   939  02E0  120A  118A  24CB  120A  118A  	fcall	_Write_USART
   940  02E5                     l1610:	
   941                           
   942                           ;LAB3.c: 70:         Write_USART(13);
   943  02E5  300D               	movlw	13
   944  02E6  120A  118A  24CB  120A  118A  	fcall	_Write_USART
   945  02EB                     l1612:	
   946                           
   947                           ;LAB3.c: 71:         Write_USART(10);
   948  02EB  300A               	movlw	10
   949  02EC  120A  118A  24CB  120A  118A  	fcall	_Write_USART
   950  02F1                     l1614:	
   951                           
   952                           ;LAB3.c: 72:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   953  02F1  3006               	movlw	6
   954  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   955  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   956  02F4  00BB               	movwf	??_main+2
   957  02F5  3013               	movlw	19
   958  02F6  00BA               	movwf	??_main+1
   959  02F7  30AD               	movlw	173
   960  02F8  00B9               	movwf	??_main
   961  02F9                     u1167:	
   962  02F9  0BB9               	decfsz	??_main,f
   963  02FA  2AF9               	goto	u1167
   964  02FB  0BBA               	decfsz	??_main+1,f
   965  02FC  2AF9               	goto	u1167
   966  02FD  0BBB               	decfsz	??_main+2,f
   967  02FE  2AF9               	goto	u1167
   968  02FF  2AA6               	goto	l1596
   969  0300  120A  118A  280C   	ljmp	start
   970  0303                     __end_of_main:	
   971                           
   972                           	psect	text1
   973  001F                     __ptext1:	
   974 ;; *************** function _sprintf *****************
   975 ;; Defined at:
   976 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  sp              1    wreg     PTR unsigned char 
   979 ;;		 -> valor(8), 
   980 ;;  f               1    6[BANK0 ] PTR const unsigned char 
   981 ;;		 -> STR_1(3), 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  sp              1   17[BANK0 ] PTR unsigned char 
   984 ;;		 -> valor(8), 
   985 ;;  tmpval          4    0        struct .
   986 ;;  val             2   15[BANK0 ] unsigned int 
   987 ;;  cp              2    0        PTR const unsigned char 
   988 ;;  len             2    0        unsigned int 
   989 ;;  c               1   18[BANK0 ] unsigned char 
   990 ;;  prec            1   14[BANK0 ] char 
   991 ;;  flag            1   13[BANK0 ] unsigned char 
   992 ;;  ap              1   12[BANK0 ] PTR void [1]
   993 ;;		 -> ?_sprintf(2), 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  2    6[BANK0 ] int 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       3       0       0       0
  1004 ;;      Locals:         0       7       0       0       0
  1005 ;;      Temps:          0       3       0       0       0
  1006 ;;      Totals:         0      13       0       0       0
  1007 ;;Total ram usage:       13 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    3
  1010 ;; This function calls:
  1011 ;;		___lwdiv
  1012 ;;		___lwmod
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _sprintf
  1020  001F                     _sprintf:	
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1024                           ;sprintf@sp stored from wreg
  1025  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0021  00B1               	movwf	sprintf@sp
  1028  0022                     l1476:	
  1029                           
  1030                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1031  0022  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1032  0023  00A9               	movwf	??_sprintf
  1033  0024  0829               	movf	??_sprintf,w
  1034  0025  00AC               	movwf	sprintf@ap
  1035                           
  1036                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1037  0026  28F2               	goto	l1528
  1038  0027                     l1478:	
  1039                           
  1040                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1041  0027  3025               	movlw	37
  1042  0028  0632               	xorwf	sprintf@c,w
  1043  0029  1903               	btfsc	3,2
  1044  002A  282C               	goto	u1011
  1045  002B  282D               	goto	u1010
  1046  002C                     u1011:	
  1047  002C  2839               	goto	l1484
  1048  002D                     u1010:	
  1049  002D                     l1480:	
  1050                           
  1051                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1052  002D  0832               	movf	sprintf@c,w
  1053  002E  00A9               	movwf	??_sprintf
  1054  002F  0831               	movf	sprintf@sp,w
  1055  0030  0084               	movwf	4
  1056  0031  0829               	movf	??_sprintf,w
  1057  0032  1383               	bcf	3,7	;select IRP bank0
  1058  0033  0080               	movwf	0
  1059  0034                     l1482:	
  1060  0034  3001               	movlw	1
  1061  0035  00A9               	movwf	??_sprintf
  1062  0036  0829               	movf	??_sprintf,w
  1063  0037  07B1               	addwf	sprintf@sp,f
  1064                           
  1065                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1066  0038  28F2               	goto	l1528
  1067  0039                     l1484:	
  1068                           
  1069                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1070  0039  01AD               	clrf	sprintf@flag
  1071  003A                     l1488:	
  1072                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1073                           
  1074  003A  3001               	movlw	1
  1075  003B  07A6               	addwf	sprintf@f,f
  1076  003C  30FF               	movlw	-1
  1077  003D  0726               	addwf	sprintf@f,w
  1078  003E  0084               	movwf	4
  1079  003F  120A  118A  2416  120A  118A  	fcall	stringdir
  1080  0044  00B2               	movwf	sprintf@c
  1081  0045  00A9               	movwf	??_sprintf
  1082  0046  01AA               	clrf	??_sprintf+1
  1083                           
  1084                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1085                           ; Switch size 1, requested type "simple"
  1086                           ; Number of cases is 1, Range of values is 0 to 0
  1087                           ; switch strategies available:
  1088                           ; Name         Instructions Cycles
  1089                           ; simple_byte            4     3 (average)
  1090                           ; direct_byte           11     8 (fixed)
  1091                           ; jumptable            260     6 (fixed)
  1092                           ;	Chosen strategy is simple_byte
  1093  0047  082A               	movf	??_sprintf+1,w
  1094  0048  3A00               	xorlw	0	; case 0
  1095  0049  1903               	skipnz
  1096  004A  284C               	goto	l1644
  1097  004B  28F2               	goto	l1528
  1098  004C                     l1644:	
  1099                           
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 3, Range of values is 0 to 105
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte           10     6 (average)
  1105                           ; jumptable            260     6 (fixed)
  1106                           ;	Chosen strategy is simple_byte
  1107  004C  0829               	movf	??_sprintf,w
  1108  004D  3A00               	xorlw	0	; case 0
  1109  004E  1903               	skipnz
  1110  004F  2904               	goto	l1530
  1111  0050  3A64               	xorlw	100	; case 100
  1112  0051  1903               	skipnz
  1113  0052  2857               	goto	l1490
  1114  0053  3A0D               	xorlw	13	; case 105
  1115  0054  1903               	skipnz
  1116  0055  2857               	goto	l1490
  1117  0056  28F2               	goto	l1528
  1118  0057                     l1490:	
  1119                           
  1120                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
