

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 21:55:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   765  075D  0BF1               	decfsz	??_print_LCD_Char,f
   766  075E  2F5D               	goto	u177
   767  075F                     l774:	
   768                           
   769                           ;LCD.c: 15:     RE1 = 0;
   770  075F  1283               	bcf	3,5	;RP0=0, select bank0
   771  0760  1303               	bcf	3,6	;RP1=0, select bank0
   772  0761  1089               	bcf	9,1	;volatile
   773  0762                     l776:	
   774                           
   775                           ;LCD.c: 16:     PUERTO(temp);
   776  0762  0872               	movf	print_LCD_Char@temp,w
   777  0763  120A  118A  2773  120A  118A  	fcall	_PUERTO
   778  0768                     l778:	
   779                           
   780                           ;LCD.c: 17:     RE1 = 1;
   781  0768  1283               	bcf	3,5	;RP0=0, select bank0
   782  0769  1303               	bcf	3,6	;RP1=0, select bank0
   783  076A  1489               	bsf	9,1	;volatile
   784  076B                     l780:	
   785                           
   786                           ;LCD.c: 18:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   787  076B  300D               	movlw	13
   788  076C  00F1               	movwf	??_print_LCD_Char
   789  076D                     u187:	
   790  076D  0BF1               	decfsz	??_print_LCD_Char,f
   791  076E  2F6D               	goto	u187
   792  076F                     l782:	
   793                           
   794                           ;LCD.c: 19:     RE1 = 0;
   795  076F  1283               	bcf	3,5	;RP0=0, select bank0
   796  0770  1303               	bcf	3,6	;RP1=0, select bank0
   797  0771  1089               	bcf	9,1	;volatile
   798  0772                     l27:	
   799  0772  0008               	return
   800  0773                     __end_of_print_LCD_Char:	
   801                           
   802                           	psect	text3
   803  06A7                     __ptext3:	
   804 ;; *************** function _configIO *****************
   805 ;; Defined at:
   806 ;;		line 52 in file "LAB3.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		status,2
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _configIO
   835  06A7                     _configIO:	
   836  06A7                     l824:	
   837                           ;incstack = 0
   838                           ; Regs used in _configIO: [status,2]
   839                           
   840                           
   841                           ;LAB3.c: 53:     TRISB=0;
   842  06A7  1683               	bsf	3,5	;RP0=1, select bank1
   843  06A8  1303               	bcf	3,6	;RP1=0, select bank1
   844  06A9  0186               	clrf	6	;volatile
   845                           
   846                           ;LAB3.c: 54:     TRISE=0;
   847  06AA  0189               	clrf	9	;volatile
   848                           
   849                           ;LAB3.c: 55:     TRISA=0;
   850  06AB  0185               	clrf	5	;volatile
   851                           
   852                           ;LAB3.c: 56:     ANSEL=0;
   853  06AC  1683               	bsf	3,5	;RP0=1, select bank3
   854  06AD  1703               	bsf	3,6	;RP1=1, select bank3
   855  06AE  0188               	clrf	8	;volatile
   856                           
   857                           ;LAB3.c: 57:     ANSELH=0;
   858  06AF  0189               	clrf	9	;volatile
   859                           
   860                           ;LAB3.c: 58:     PORTA=0;
   861  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   862  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   863  06B2  0185               	clrf	5	;volatile
   864                           
   865                           ;LAB3.c: 59:     PORTB=0;
   866  06B3  0186               	clrf	6	;volatile
   867                           
   868                           ;LAB3.c: 60:     PORTE=0;
   869  06B4  0189               	clrf	9	;volatile
   870  06B5                     l110:	
   871  06B5  0008               	return
   872  06B6                     __end_of_configIO:	
   873                           
   874                           	psect	text4
   875  06A0                     __ptext4:	
   876 ;; *************** function _LCD_clear *****************
   877 ;; Defined at:
   878 ;;		line 39 in file "LCD.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    2
   899 ;; This function calls:
   900 ;;		_comandosLCD
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _LCD_clear
   908  06A0                     _LCD_clear:	
   909  06A0                     l792:	
   910                           ;incstack = 0
   911                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;LCD.c: 40:     comandosLCD(1);
   915  06A0  3001               	movlw	1
   916  06A1  120A  118A  26B6  120A  118A  	fcall	_comandosLCD
   917  06A6                     l52:	
   918  06A6  0008               	return
   919  06A7                     __end_of_LCD_clear:	
   920                           
   921                           	psect	text5
   922  06CD                     __ptext5:	
   923 ;; *************** function _LCD_Set_Cursor *****************
   924 ;; Defined at:
   925 ;;		line 56 in file "LCD.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  x               1    wreg     unsigned char 
   928 ;;  y               1    4[COMMON] unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  x               1    6[COMMON] unsigned char 
   931 ;;  a               1    7[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         1       0       0       0       0
   942 ;;      Locals:         2       0       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:         4       0       0       0       0
   945 ;;Total ram usage:        4 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    2
   948 ;; This function calls:
   949 ;;		_comandosLCD
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _LCD_Set_Cursor
   957  06CD                     _LCD_Set_Cursor:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   961                           ;LCD_Set_Cursor@x stored from wreg
   962  06CD  00F6               	movwf	LCD_Set_Cursor@x
   963  06CE                     l898:	
   964                           
   965                           ;LCD.c: 57:  uint8_t a;;LCD.c: 58:  if(x == 1)
   966  06CE  0376               	decf	LCD_Set_Cursor@x,w
   967  06CF  1D03               	btfss	3,2
   968  06D0  2ED2               	goto	u141
   969  06D1  2ED3               	goto	u140
   970  06D2                     u141:	
   971  06D2  2EDF               	goto	l904
   972  06D3                     u140:	
   973  06D3                     l900:	
   974                           
   975                           ;LCD.c: 59:  {;LCD.c: 60:         a = 0x80 + y - 1;
   976  06D3  0874               	movf	LCD_Set_Cursor@y,w
   977  06D4  3E7F               	addlw	127
   978  06D5  00F5               	movwf	??_LCD_Set_Cursor
   979  06D6  0875               	movf	??_LCD_Set_Cursor,w
   980  06D7  00F7               	movwf	LCD_Set_Cursor@a
   981  06D8                     l902:	
   982                           
   983                           ;LCD.c: 64:   comandosLCD(a);
   984  06D8  0877               	movf	LCD_Set_Cursor@a,w
   985  06D9  120A  118A  26B6  120A  118A  	fcall	_comandosLCD
   986                           
   987                           ;LCD.c: 65:  }
   988  06DE  2EF0               	goto	l61
   989  06DF                     l904:	
   990  06DF  3002               	movlw	2
   991  06E0  0676               	xorwf	LCD_Set_Cursor@x,w
   992  06E1  1D03               	btfss	3,2
   993  06E2  2EE4               	goto	u151
   994  06E3  2EE5               	goto	u150
   995  06E4                     u151:	
   996  06E4  2EF0               	goto	l61
   997  06E5                     u150:	
   998  06E5                     l906:	
   999                           
  1000                           ;LCD.c: 67:  {;LCD.c: 68:   a = 0xC0 + y - 1;
  1001  06E5  0874               	movf	LCD_Set_Cursor@y,w
  1002  06E6  3EBF               	addlw	191
  1003  06E7  00F5               	movwf	??_LCD_Set_Cursor
  1004  06E8  0875               	movf	??_LCD_Set_Cursor,w
  1005  06E9  00F7               	movwf	LCD_Set_Cursor@a
  1006  06EA                     l908:	
  1007                           
  1008                           ;LCD.c: 71:   comandosLCD(a);
  1009  06EA  0877               	movf	LCD_Set_Cursor@a,w
  1010  06EB  120A  118A  26B6  120A  118A  	fcall	_comandosLCD
  1011  06F0                     l61:	
  1012  06F0  0008               	return
  1013  06F1                     __end_of_LCD_Set_Cursor:	
  1014                           
  1015                           	psect	text6
  1016  06B6                     __ptext6:	
  1017 ;; *************** function _comandosLCD *****************
  1018 ;; Defined at:
  1019 ;;		line 32 in file "LCD.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  x               1    wreg     unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  x               1    3[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          2       0       0       0       0
  1036 ;;      Totals:         3       0       0       0       0
  1037 ;;Total ram usage:        3 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    1
  1040 ;; This function calls:
  1041 ;;		_PUERTO
  1042 ;; This function is called by:
  1043 ;;		_LCD_clear
  1044 ;;		_LCD_Set_Cursor
  1045 ;;		_Lcd_Shift_Right
  1046 ;;		_Lcd_Shift_Left
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _comandosLCD
  1052  06B6                     _comandosLCD:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _comandosLCD: [wreg+status,2+status,0+pclath+cstack]
  1056                           ;comandosLCD@x stored from wreg
  1057  06B6  00F3               	movwf	comandosLCD@x
  1058  06B7                     l784:	
  1059                           
  1060                           ;LCD.c: 33:     RE0=0;
  1061  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1062  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1063  06B9  1009               	bcf	9,0	;volatile
  1064                           
  1065                           ;LCD.c: 34:     RE1=1;
  1066  06BA  1489               	bsf	9,1	;volatile
  1067  06BB                     l786:	
  1068                           
  1069                           ;LCD.c: 35:     PUERTO(x);
  1070  06BB  0873               	movf	comandosLCD@x,w
  1071  06BC  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1072  06C1                     l788:	
  1073                           
  1074                           ;LCD.c: 36:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1075  06C1  3007               	movlw	7
  1076  06C2  00F2               	movwf	??_comandosLCD+1
  1077  06C3  307D               	movlw	125
  1078  06C4  00F1               	movwf	??_comandosLCD
  1079  06C5                     u197:	
  1080  06C5  0BF1               	decfsz	??_comandosLCD,f
  1081  06C6  2EC5               	goto	u197
  1082  06C7  0BF2               	decfsz	??_comandosLCD+1,f
  1083  06C8  2EC5               	goto	u197
  1084  06C9                     l790:	
  1085                           
  1086                           ;LCD.c: 37:     RE1=0;
  1087  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1088  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1089  06CB  1089               	bcf	9,1	;volatile
  1090  06CC                     l49:	
  1091  06CC  0008               	return
  1092  06CD                     __end_of_comandosLCD:	
  1093                           
  1094                           	psect	text7
  1095  07B1                     __ptext7:	
  1096 ;; *************** function _LCD_Init *****************
  1097 ;; Defined at:
  1098 ;;		line 42 in file "LCD.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          2       0       0       0       0
  1115 ;;      Totals:         2       0       0       0       0
  1116 ;;Total ram usage:        2 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		_PUERTO
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _LCD_Init
  1128  07B1                     _LCD_Init:	
  1129  07B1                     l794:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1132                           
  1133                           
  1134                           ;LCD.c: 43:   PUERTO(0x00);
  1135  07B1  3000               	movlw	0
  1136  07B2  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1137  07B7                     l796:	
  1138                           
  1139                           ;LCD.c: 44:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1140  07B7  301A               	movlw	26
  1141  07B8  00F2               	movwf	??_LCD_Init+1
  1142  07B9  30F8               	movlw	248
  1143  07BA  00F1               	movwf	??_LCD_Init
  1144  07BB                     u207:	
  1145  07BB  0BF1               	decfsz	??_LCD_Init,f
  1146  07BC  2FBB               	goto	u207
  1147  07BD  0BF2               	decfsz	??_LCD_Init+1,f
  1148  07BE  2FBB               	goto	u207
  1149  07BF  0000               	nop
  1150  07C0                     l798:	
  1151                           
  1152                           ;LCD.c: 45:   PUERTO(48);
  1153  07C0  3030               	movlw	48
  1154  07C1  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1155                           
  1156                           ;LCD.c: 46:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1157  07C6  3007               	movlw	7
  1158  07C7  00F2               	movwf	??_LCD_Init+1
  1159  07C8  307D               	movlw	125
  1160  07C9  00F1               	movwf	??_LCD_Init
  1161  07CA                     u217:	
  1162  07CA  0BF1               	decfsz	??_LCD_Init,f
  1163  07CB  2FCA               	goto	u217
  1164  07CC  0BF2               	decfsz	??_LCD_Init+1,f
  1165  07CD  2FCA               	goto	u217
  1166  07CE                     l800:	
  1167                           
  1168                           ;LCD.c: 47:   PUERTO(48);
  1169  07CE  3030               	movlw	48
  1170  07CF  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1171  07D4                     l802:	
  1172                           
  1173                           ;LCD.c: 48:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1174  07D4  300F               	movlw	15
  1175  07D5  00F2               	movwf	??_LCD_Init+1
  1176  07D6  3047               	movlw	71
  1177  07D7  00F1               	movwf	??_LCD_Init
  1178  07D8                     u227:	
  1179  07D8  0BF1               	decfsz	??_LCD_Init,f
  1180  07D9  2FD8               	goto	u227
  1181  07DA  0BF2               	decfsz	??_LCD_Init+1,f
  1182  07DB  2FD8               	goto	u227
  1183  07DC  2FDD               	nop2
  1184                           
  1185                           ;LCD.c: 49:   PUERTO(48);
  1186  07DD  3030               	movlw	48
  1187  07DE  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1188                           
  1189                           ;LCD.c: 51:   PUERTO(56);
  1190  07E3  3038               	movlw	56
  1191  07E4  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1192                           
  1193                           ;LCD.c: 52:   PUERTO(8);
  1194  07E9  3008               	movlw	8
  1195  07EA  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1196                           
  1197                           ;LCD.c: 53:   PUERTO(1);
  1198  07EF  3001               	movlw	1
  1199  07F0  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1200                           
  1201                           ;LCD.c: 54:   PUERTO(6);
  1202  07F5  3006               	movlw	6
  1203  07F6  120A  118A  2773  120A  118A  	fcall	_PUERTO
  1204  07FB                     l55:	
  1205  07FB  0008               	return
  1206  07FC                     __end_of_LCD_Init:	
  1207                           
  1208                           	psect	text8
  1209  0773                     __ptext8:	
  1210 ;; *************** function _PUERTO *****************
  1211 ;; Defined at:
  1212 ;;		line 21 in file "LCD.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  x               1    wreg     unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  x               1    0[COMMON] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         1       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         1       0       0       0       0
  1230 ;;Total ram usage:        1 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_print_LCD_Char
  1236 ;;		_comandosLCD
  1237 ;;		_LCD_Init
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _PUERTO
  1243  0773                     _PUERTO:	
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _PUERTO: [wreg]
  1247                           ;PUERTO@x stored from wreg
  1248  0773  00F0               	movwf	PUERTO@x
  1249  0774                     l746:	
  1250                           
  1251                           ;LCD.c: 22:     if(x & 1){RB0=1;}else{RB0=0;}
  1252  0774  1C70               	btfss	PUERTO@x,0
  1253  0775  2F77               	goto	u11
  1254  0776  2F78               	goto	u10
  1255  0777                     u11:	
  1256  0777  2F7C               	goto	l30
  1257  0778                     u10:	
  1258  0778                     l748:	
  1259  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1261  077A  1406               	bsf	6,0	;volatile
  1262  077B  2F7F               	goto	l31
  1263  077C                     l30:	
  1264  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1265  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1266  077E  1006               	bcf	6,0	;volatile
  1267  077F                     l31:	
  1268                           
  1269                           ;LCD.c: 23:     if(x & 2){RB1=1;}else{RB1=0;}
  1270  077F  1CF0               	btfss	PUERTO@x,1
  1271  0780  2F82               	goto	u21
  1272  0781  2F83               	goto	u20
  1273  0782                     u21:	
  1274  0782  2F85               	goto	l32
  1275  0783                     u20:	
  1276  0783                     l750:	
  1277  0783  1486               	bsf	6,1	;volatile
  1278  0784  2F86               	goto	l33
  1279  0785                     l32:	
  1280  0785  1086               	bcf	6,1	;volatile
  1281  0786                     l33:	
  1282                           
  1283                           ;LCD.c: 24:     if(x & 4){RB2=1;}else{RB2=0;}
  1284  0786  1D70               	btfss	PUERTO@x,2
  1285  0787  2F89               	goto	u31
  1286  0788  2F8A               	goto	u30
  1287  0789                     u31:	
  1288  0789  2F8C               	goto	l34
  1289  078A                     u30:	
  1290  078A                     l752:	
  1291  078A  1506               	bsf	6,2	;volatile
  1292  078B  2F8D               	goto	l35
  1293  078C                     l34:	
  1294  078C  1106               	bcf	6,2	;volatile
  1295  078D                     l35:	
  1296                           
  1297                           ;LCD.c: 25:     if(x & 8){RB3=1;}else{RB3=0;}
  1298  078D  1DF0               	btfss	PUERTO@x,3
  1299  078E  2F90               	goto	u41
  1300  078F  2F91               	goto	u40
  1301  0790                     u41:	
  1302  0790  2F93               	goto	l36
  1303  0791                     u40:	
  1304  0791                     l754:	
  1305  0791  1586               	bsf	6,3	;volatile
  1306  0792  2F94               	goto	l37
  1307  0793                     l36:	
  1308  0793  1186               	bcf	6,3	;volatile
  1309  0794                     l37:	
  1310                           
  1311                           ;LCD.c: 26:     if(x & 16){RB4=1;}else{RB4=0;}
  1312  0794  1E70               	btfss	PUERTO@x,4
  1313  0795  2F97               	goto	u51
  1314  0796  2F98               	goto	u50
  1315  0797                     u51:	
  1316  0797  2F9A               	goto	l38
  1317  0798                     u50:	
  1318  0798                     l756:	
  1319  0798  1606               	bsf	6,4	;volatile
  1320  0799  2F9B               	goto	l39
  1321  079A                     l38:	
  1322  079A  1206               	bcf	6,4	;volatile
  1323  079B                     l39:	
  1324                           
  1325                           ;LCD.c: 27:     if(x & 32){RB5=1;}else{RB5=0;}
  1326  079B  1EF0               	btfss	PUERTO@x,5
  1327  079C  2F9E               	goto	u61
  1328  079D  2F9F               	goto	u60
  1329  079E                     u61:	
  1330  079E  2FA1               	goto	l40
  1331  079F                     u60:	
  1332  079F                     l758:	
  1333  079F  1686               	bsf	6,5	;volatile
  1334  07A0  2FA2               	goto	l41
  1335  07A1                     l40:	
  1336  07A1  1286               	bcf	6,5	;volatile
  1337  07A2                     l41:	
  1338                           
  1339                           ;LCD.c: 28:     if(x & 64){RB6=1;}else{RB6=0;}
  1340  07A2  1F70               	btfss	PUERTO@x,6
  1341  07A3  2FA5               	goto	u71
  1342  07A4  2FA6               	goto	u70
  1343  07A5                     u71:	
  1344  07A5  2FA8               	goto	l42
  1345  07A6                     u70:	
  1346  07A6                     l760:	
  1347  07A6  1706               	bsf	6,6	;volatile
  1348  07A7  2FA9               	goto	l43
  1349  07A8                     l42:	
  1350  07A8  1306               	bcf	6,6	;volatile
  1351  07A9                     l43:	
  1352                           
  1353                           ;LCD.c: 29:     if(x & 128){RB7=1;}else{RB7=0;}
  1354  07A9  1FF0               	btfss	PUERTO@x,7
  1355  07AA  2FAC               	goto	u81
  1356  07AB  2FAD               	goto	u80
  1357  07AC                     u81:	
  1358  07AC  2FAF               	goto	l44
  1359  07AD                     u80:	
  1360  07AD                     l762:	
  1361  07AD  1786               	bsf	6,7	;volatile
  1362  07AE  2FB0               	goto	l46
  1363  07AF                     l44:	
  1364  07AF  1386               	bcf	6,7	;volatile
  1365  07B0                     l46:	
  1366  07B0  0008               	return
  1367  07B1                     __end_of_PUERTO:	
  1368  007E                     btemp	set	126	;btemp
  1369  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print_LCD_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _main->_print_LCD_String
    _print_LCD_String->_print_LCD_Char
    _print_LCD_Char->_PUERTO
    _LCD_clear->_comandosLCD
    _LCD_Set_Cursor->_comandosLCD
    _comandosLCD->_PUERTO
    _LCD_Init->_PUERTO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     903
                           _LCD_Init
                     _LCD_Set_Cursor
                          _LCD_clear
                           _configIO
                   _print_LCD_String
 ---------------------------------------------------------------------------------
 (1) _print_LCD_String                                     3     3      0     303
                                              5 COMMON     3     3      0
                     _print_LCD_Char
 ---------------------------------------------------------------------------------
 (2) _print_LCD_Char                                       4     4      0     180
                                              1 COMMON     4     4      0
                             _PUERTO
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
